C:\Users\shash\AppData\Local\Programs\Python\Python312\Scripts\kaggle.exe : [sitecustomize] preload torch DLLs from 
C:\Users\shash\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\lib
At line:1 char:76
+ ... | Out-Null; C:\Users\shash\AppData\Local\Programs\Python\Python312\Sc ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([sitecustomize]...kages\torch\lib:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[sitecustomize] torch preload results: [('libiompstubs5md.dll', True), ('libiomp5md.dll', True), 
ducnamphan/jed-v21-0-best-combo,JED v21.0 Best Combo,Duc Nam Phan,2026-07-11 09:33:12.783000,3

funnyai1234/notebook082499274c,notebook082499274c,QweekOS,2026-07-12 06:59:13.133000,0

ducnamphan/jed-v20-0-gpu-n-500,JED v20.0 GPU N=500,Duc Nam Phan,2026-07-11 07:36:05.517000,1

ducnamphan/jed-v19-0-pure-exfil,JED v19.0 Pure EXFIL,Duc Nam Phan,2026-07-11 07:34:23.750000,2

ducnamphan/jed-v18-0-cd-exfil,JED v18.0 CD+EXFIL,Duc Nam Phan,2026-07-10 19:03:42.823000,2

ducnamphan/jed-v17-0-precision-uta,JED v17.0 Precision UTA,Duc Nam Phan,2026-07-10 19:01:46.297000,1

devchandra/ai-agent-security-v77-shadowcat-stable-margin32,AI Agent Security v77 Shadowcat stable margin32,Dr Chandrasen Pandey,2026-07-10 16:21:07.647000,1

devchandra/ai-agent-security-v76b-shadowcat-stable-boost,AI Agent Security v76b Shadowcat stable boost,Dr Chandrasen Pandey,2026-07-10 16:19:36.940000,2

devchandra/ai-agent-security-v75-yusuke-lb60525-margin32,AI Agent Security v75 Yusuke LB60525 margin32,Dr Chandrasen Pandey,2026-07-10 16:08:45.630000,3

devchandra/ai-agent-security-v74-yusuke-lb60525-exact,AI Agent Security v74 Yusuke LB60525 exact,Dr Chandrasen Pandey,2026-07-10 16:07:51.933000,1

ducnamphan/jed-v16-0-calibrated-n-300,JED v16.0 Calibrated N=300,Duc Nam Phan,2026-07-10 15:30:46.143000,1

ducnamphan/jed-v15-0-5-paper-integration,JED v15.0 5-Paper Integration,Duc Nam Phan,2026-07-09 17:27:09.867000,0

ducnamphan/jed-v14-0-task-blended,JED v14.0 Task-Blended,Duc Nam Phan,2026-07-09 17:23:48.440000,0

rageshthangaraj/defensive-red-teaming,Defensive red-teaming ,Ragesh Thangaraj,2026-07-09 11:13:22.580000,3

hongdaekim/deep-battle-atk,deep_battle_atk,Hong Dae Kim,2026-07-09 20:54:25.323000,1

harmeetkaur24/getting-started-notebook,Getting Started Notebook,Harmeet Kaur,2026-07-09 07:56:43.350000,0

harmeetkaur24/attack-notebook,Attack_Notebook,Harmeet Kaur,2026-07-09 07:30:09.497000,0

ducnamphan/jed-v13-0-fixed-n-250,JED v13.0 Fixed N=250,Duc Nam Phan,2026-07-09 06:54:38.997000,1

rumblingb/ai-agent-security-working-note-rumblingb,Ai Agent Security Working Note Rumblingb,rumbling_b,2026-07-09 04:09:37.257000,0

rumblingb/ai-security-shadow-cat-stable-boost-20260708,AI Security Shadow Cat Stable Boost 20260708,rumbling_b,2026-07-08 20:12:26.913000,1

rumblingb/ai-security-lb60525-yusuke-fork-20260708,AI Security LB60525 Yusuke Fork 20260708,rumbling_b,2026-07-08 16:01:22.523000,1

ducnamphan/jed-v13-0-compact-n-250,JED v13.0 Compact N=250,Duc Nam Phan,2026-07-08 15:53:52.760000,1

ducnamphan/jed-v12-0-uta-amplifier,JED v12.0 UTA Amplifier,Duc Nam Phan,2026-07-08 15:50:54.507000,1

ducnamphan/jed-v11-0-cell-diversity,JED v11.0 Cell Diversity,Duc Nam Phan,2026-07-08 15:47:22.957000,2

ducnamphan/jed-v10-0-balanced-best,JED v10.0 Balanced Best,Duc Nam Phan,2026-07-08 15:43:39.700000,2

verise6211/aas-adaptive-e2e,aas-adaptive-e2e,verise6211,2026-07-10 07:09:20.927000,3

ducnamphan/jed-v9-0-multi-tool,JED v9.0 Multi-Tool,Duc Nam Phan,2026-07-08 02:03:22.900000,1

ducnamphan/jed-v8-0-max-combo,JED v8.0 Max Combo,Duc Nam Phan,2026-07-08 01:58:36.593000,2

ducnamphan/jed-v7-0-shell-obfuscation,JED v7.0 Shell Obfuscation,Duc Nam Phan,2026-07-08 01:57:14.070000,2

qyq1693/ai-agent-security-multiturn-v14,ai-agent-security-multiturn-v14,QYQ1693,2026-07-12 08:29:21.547000,3

