C:\Users\shash\AppData\Local\Programs\Python\Python312\Scripts\kaggle.exe : [sitecustomize] preload torch DLLs from 
C:\Users\shash\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\lib
At line:1 char:105
+ ...  8; $p++) { C:\Users\shash\AppData\Local\Programs\Python\Python312\Sc ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([sitecustomize]...kages\torch\lib:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[sitecustomize] torch preload results: [('libiompstubs5md.dll', True), ('libiomp5md.dll', True), 
mdabdulalhasib/nexus-v1-ai-agent-attack,Nexus v1 ai agent attack,Md Abdul Al Hasib,2026-06-18 10:45:16.843000,6

paul720810/hermes-openclaw-attack-v7-5-20260618-075324,Hermes OpenClaw Attack v7.5-20260618-075324,Paul720810,2026-06-18 07:53:29.560000,0

caoyupeng/fork-from-ai-agent-security,Fork from AI Agent Security,SpeedSci,2026-06-18 03:43:55.387000,9

paul720810/hermes-openclaw-attack-v7-5-20260618-013134,Hermes OpenClaw Attack v7.5-20260618-013134,Paul720810,2026-06-18 01:31:38.543000,1

paul720810/hermes-openclaw-attack-v7-5-20260618-012506,Hermes OpenClaw Attack v7.5-20260618-012506,Paul720810,2026-06-18 01:25:11.763000,1

yaroslavkholmirzayev/ai-agent-security-k1-short,AI Agent Security | k1-short,Yaroslav kholmirzayev,2026-06-24 18:58:34.707000,111

karnakbaevarthur/dynamic-replay-architecture,Dynamic Replay Architecture,Karnakbayev Artur,2026-06-18 10:24:40.760000,35

yashrajkeshari59194/notebook27af2aa2b5,notebook27af2aa2b5,Yash Raj Keshari,2026-06-17 14:12:15.343000,1

paul720810/hermes-openclaw-attack-v7-0,Hermes OpenClaw Attack v7.0,Paul720810,2026-06-17 13:51:31.037000,3

boristown/agi-ai-agent-security,ÒÇÉµÜùÚ╗æAGIÒÇæAI Agent Security,µÜùÚ╗æAGI,2026-06-21 08:24:20.167000,129

nakamurasyuta/jed-scoring-surface-analysis,JED Scoring Surface Analysis,Syuta,2026-06-23 12:37:16.490000,16

berkahkarya/ai-agent-security-v50-probe-verify-attack,AI Agent Security - v50 Probe-Verify Attack,Berkahkarya Dev,2026-06-19 20:11:26.260000,3

kuangyicheng/aas-dual-strategy-attack,aas-dual-strategy-attack,AbsoluterGeist,2026-06-17 05:43:52.310000,1

kuangyicheng/aas-original-attack,aas-original-attack,AbsoluterGeist,2026-06-17 05:32:15.460000,1

paul720810/hermes-openclaw-attack-v7-5-20260617-051723,Hermes OpenClaw Attack v7.5-20260617-051723,Paul720810,2026-06-17 05:17:26.457000,2

paul720810/hermes-openclaw-attack-v6-0-rollback,Hermes OpenClaw Attack v6.0 Rollback,Paul720810,2026-06-17 04:36:41.307000,1

tanetwonghong/dual-obfuscation,Dual-Obfuscation,Bangsaen AI,2026-06-17 04:43:15.517000,1

paul720810/hermes-openclaw-attack-v7-5-20260617-033553,Hermes OpenClaw Attack v7.5-20260617-033553,Paul720810,2026-06-17 03:35:55.913000,1

blacklions/ai-agent-replay-dense-exfiltration,AI Agent: Replay-Dense Exfiltration,ÚÖêÞÇÇµ┤ï,2026-06-18 13:31:38.190000,25

paul720810/hermes-openclaw-attack-v7-4-20260617-013605,Hermes OpenClaw Attack v7.4-20260617-013605,Paul720810,2026-06-17 01:36:08.457000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260617-005744,Hermes OpenClaw Attack v5.4.4-20260617-005744,Paul720810,2026-06-17 00:57:47.007000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260617-004904,Hermes OpenClaw Attack v5.4.4-20260617-004904,Paul720810,2026-06-17 00:49:08.163000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260617-004304,Hermes OpenClaw Attack v5.4.4-20260617-004304,Paul720810,2026-06-17 00:43:08.373000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260617-003205,Hermes OpenClaw Attack v5.4.4-20260617-003205,Paul720810,2026-06-17 00:32:09.357000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260616-225601,Hermes OpenClaw Attack v5.4.4-20260616-225601,Paul720810,2026-06-16 22:56:04.277000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260616-191008,Hermes OpenClaw Attack v5.4.4-20260616-191008,Paul720810,2026-06-16 19:10:11.047000,1

paul720810/hermes-openclaw-attack-v5-4-4-20260616-164412,Hermes OpenClaw Attack v5.4.4-20260616-164412,Paul720810,2026-06-16 16:44:15.913000,1

tkhanna96/k1-short-n1500,k1-short-n1500,Tkhanna96,2026-06-16 16:33:05.583000,1

tkhanna96/two-msg-k1-n900,two-msg-k1-n900,Tkhanna96,2026-06-16 16:33:03.467000,1

tkhanna96/mixed-k1-k4-n800,mixed-k1-k4-n800,Tkhanna96,2026-06-16 16:33:01.977000,1

tkhanna96/k1-short-n1200,k1-short-n1200,Tkhanna96,2026-06-16 16:17:29.247000,1

rauffauzanrambe/security-agresive-multi-attack-with-agents-ai,Security Agresive Multi Attack with Agents AI,Ra'uf Fauzan Rambe,2026-06-18 08:07:37.193000,6

qinggedada/v6-read-multipost-static-attacks,V6 Read-Multipost Static Attacks,qinggedada,2026-06-25 06:19:30.220000,4

