C:\Users\shash\AppData\Local\Programs\Python\Python312\Scripts\kaggle.exe : [sitecustomize] preload torch DLLs from 
C:\Users\shash\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\lib
At line:1 char:105
+ ...  8; $p++) { C:\Users\shash\AppData\Local\Programs\Python\Python312\Sc ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([sitecustomize]...kages\torch\lib:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[sitecustomize] torch preload results: [('libiompstubs5md.dll', True), ('libiomp5md.dll', True), 
akshitasrivastava1/omega-attack-v10-2-n420-peak-safe,omega attack v10 2 n420 peak safe,Akshita Srivastava,2026-06-28 18:23:37.057000,0

adonisleu/jed-attack-submission,JED Attack Submission,ElijahMingLiu,2026-07-04 05:59:03.727000,35

akshitasrivastava1/omega-attack-v10-1-n560-no-placeholder,omega attack v10 1 n560 no placeholder,Akshita Srivastava,2026-06-28 13:58:32.067000,0

matthewblakeward/jed-red-team-winning-attack,JED Red-Team Winning Attack,Matthew Blake Ward,2026-06-28 10:05:01.870000,4

jiamengzhangjemma/as-v80-template-20260628,AS V80 Template 20260628,Jemma,2026-06-28 09:13:28.930000,3

paul720810/hermes-openclaw-attack-e005-20260628-080608,Hermes OpenClaw Attack E005-20260628-080608,Paul720810,2026-06-28 08:06:11.553000,3

paul720810/hermes-openclaw-attack-e005-20260628-021828,Hermes OpenClaw Attack E005-20260628-021828,Paul720810,2026-06-28 02:18:32.413000,1

paul720810/hermes-openclaw-attack-e005-20260628-021718,Hermes OpenClaw Attack E005-20260628-021718,Paul720810,2026-06-28 02:17:22.450000,1

paul720810/hermes-openclaw-attack-e005-20260628-021533,Hermes OpenClaw Attack E005-20260628-021533,Paul720810,2026-06-28 02:15:37.210000,1

paul720810/hermes-openclaw-attack-e005-20260628-001654,Hermes OpenClaw Attack E005-20260628-001654,Paul720810,2026-06-28 00:16:57.580000,4

paul720810/hermes-openclaw-attack-e005-20260628-001401,Hermes OpenClaw Attack E005-20260628-001401,Paul720810,2026-06-28 00:14:07.163000,1

paul720810/hermes-openclaw-attack-e005-20260628-001214,Hermes OpenClaw Attack E005-20260628-001214,Paul720810,2026-06-28 00:12:19.357000,1

emanuellcs/aias-agent,AIAS Agent,Emanuel L├ízaro,2026-06-28 22:29:59.207000,5

bigbag1983/ai-agent-security-attack-v12,AI Agent Security Attack v12,PavelLiashkov,2026-06-28 03:20:52.543000,0

paul720810/hermes-openclaw-attack-e005-20260627-180517,Hermes OpenClaw Attack E005-20260627-180517,Paul720810,2026-06-27 18:05:21.780000,0

kiranvitly/agent-attack-v13,Agent Attack v13,Kiran Vitly,2026-06-27 14:42:46.670000,3

paul720810/hermes-openclaw-attack-e005-20260627-140935,Hermes OpenClaw Attack E005-20260627-140935,Paul720810,2026-06-27 14:09:39.207000,7

paul720810/hermes-openclaw-attack-e005-20260627-121730,Hermes OpenClaw Attack E005-20260627-121730,Paul720810,2026-06-27 12:17:35.127000,1

paul720810/hermes-openclaw-attack-e005-20260627-101429,Hermes OpenClaw Attack E005-20260627-101429,Paul720810,2026-06-27 10:14:32.553000,1

paul720810/hermes-openclaw-attack-e005-20260627-060617,Hermes OpenClaw Attack E005-20260627-060617,Paul720810,2026-06-27 06:06:21.677000,4

qinggedada/agent-security-v7-llm-evolution-attacks,Agent Security V7 LLM Evolution Attacks,qinggedada,2026-06-27 02:32:25.913000,0

paul720810/hermes-openclaw-attack-e005-20260627-020837,Hermes OpenClaw Attack E005-20260627-020837,Paul720810,2026-06-27 02:08:42.517000,0

kokinnwakashuu/ai-agent-security-v038-pipeline-check,AI Agent Security v038 pipeline check,kokinnwakashuu,2026-07-01 10:18:48.207000,10

akshitasrivastava1/omega-attack-v10-0-v82-secret-marker,omega attack v10 0 v82 secret marker,Akshita Srivastava,2026-06-30 11:11:05.057000,1

paul720810/hermes-openclaw-attack-e005-20260626-161244,Hermes OpenClaw Attack E005-20260626-161244,Paul720810,2026-06-26 16:12:49.710000,8

akshitasrivastava1/omega-attack-v9-1-gemma-phrase-hunt,omega attack v9 1 gemma phrase hunt,Akshita Srivastava,2026-06-26 15:14:46.660000,6

paul720810/hermes-openclaw-attack-e005-20260626-120947,Hermes OpenClaw Attack E005-20260626-120947,Paul720810,2026-06-26 12:09:52.710000,0

chrisopherjoshy/ai-agent-security-attack,ai-agent-security-attack,Chriz,2026-06-26 09:46:24.937000,0

agentzz/ai-agent-security-working-note,ai agent security working note,Ô©╗AgentZZ Ô©╗,2026-06-26 08:56:19.890000,0

paul720810/hermes-openclaw-attack-e005-20260626-080717,Hermes OpenClaw Attack E005-20260626-080717,Paul720810,2026-06-26 08:07:21.700000,0

