C:\Users\shash\AppData\Local\Programs\Python\Python312\Scripts\kaggle.exe : [sitecustomize] preload torch DLLs from 
C:\Users\shash\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\lib
At line:1 char:105
+ ...  8; $p++) { C:\Users\shash\AppData\Local\Programs\Python\Python312\Sc ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([sitecustomize]...kages\torch\lib:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[sitecustomize] torch preload results: [('libiompstubs5md.dll', True), ('libiomp5md.dll', True), 
chaitanyajamble/ai-agent-security-multi-step-tool-attacks,AI Agent Security _ Multi-Step-Tool-Attacks,Chaitanya Jamble,2026-06-14 02:47:54.610000,1

mdabdulalhasib/kronos-fixed-without-time-limit,KRONOS |  Fixed without time limit,Md Abdul Al Hasib,2026-06-13 13:45:06.097000,2

llkh0a/aas-local-validation,AAS | Local validation,Kh0a,2026-08-24 01:51:34.697000,460

anthonytherrien/agent-security-trajectory,Agent Security Trajectory,AnthonyTherrien,2026-06-13 11:29:02.027000,21

kashyapsinhgohil/27-3-eda-agent-security-trajectory-search,27.3-EDA: Agent Security Trajectory Search,Kashyapsinh gohil,2026-06-13 10:47:06.970000,6

avikdas567/diversity-optimized-multi-step-agent-red-teaming,Diversity Optimized Multi-Step Agent Red Teaming,Avik Das,2026-06-19 03:13:52.060000,20

junaid512/agent-security-attack-submission,Agent-Security Attack Submission,Muhammad Junaid,2026-07-03 18:25:52.880000,62

roy210005/ai-agent-sec-v1,AI agent sec- V1,Sojib Chandra Roy,2026-06-13 07:37:13.510000,2

chaitanyajamble/ai-agent-security-multi-step-tool-attack,AI Agent Security-Multi step tool attack,Chaitanya Jamble,2026-06-13 09:33:12.673000,5

chavarost/jed-attack-v8,JED Attack v8,Chavarost Choampangpacharapan,2026-06-15 05:05:56.483000,3

lucifer19/cognitive-firewall,­ƒºá­ƒøí´©Å Cognitive Firewall,Krizs├│ Gergely,2026-07-18 07:16:57.437000,90

caoyupeng/ai-agent-security-trajectory-search-plus-2,AI Agent Security - Trajectory Search Plus-2,SpeedSci,2026-06-13 06:19:16.750000,8

sohaibdevv/ai-agent-security,AI Agent Security,Sohaib Malik,2026-06-13 06:01:35.907000,8

rauffauzanrambe/agent-v20-security-for-the-openai,Agent V20 Security for the OpenAI,Ra'uf Fauzan Rambe,2026-06-13 05:30:41.627000,8

mdabdulalhasib/apex-attack-engine-multi-step,APEX Attack Engine: Multi-Step,Md Abdul Al Hasib,2026-06-13 04:37:22.090000,8

yw8837/ai-agent-security-34-255-to-8-145-full-code,AI Agent Security: 34.255 to 8.145 | Full Code,yw8837,2026-09-02 01:54:07.787000,0

yujiyyy/jed-benchmark-demystified,JED Benchmark Demystified,yuji y,2026-06-13 02:32:48.663000,2

aadias777/ais-attack-notebook,AIS Attack Notebook,Aadi77,2026-06-13 02:00:41.900000,1

yaroslavkholmirzayev/ai-agent-security-trajectory-search,­ƒæ¥AI Agent Security - Trajectory Search,Yaroslav kholmirzayev,2026-06-13 08:29:31.747000,23

arnavkewalram/ais-attack-notebook,AIS Attack Notebook,Arnav Kewalram,2026-06-24 11:11:29.803000,18

arnavkewalram/ai-agent-security-attack,AI Agent Security Attack,Arnav Kewalram,2026-06-15 16:39:18.173000,3

aminmahmoudalifayed/shadow-strike-advanced-multi-step-ai-agent-attack,Shadow Strike: Advanced Multi-Step AI Agent Attack,Dr/ameen Fayed,2026-06-12 20:42:02.143000,5

wisdomdogah/jed-attack-submission,JED Attack Submission,Wisdom Dogah,2026-06-20 07:12:55.837000,4

junaid512/ai-agent-security-dense-exfiltration-calibrate,AI Agent Security ÔÇö Dense Exfiltration calibrate ,Muhammad Junaid,2026-06-24 15:15:13.070000,6

hasnain201/baseline-solution-4-900,Baseline Solution - 4.900 ,Hasnain khan,2026-06-12 18:06:12.087000,3

verityix/ai-agent-security-attack-algorithm-hitherto,AI Agent Security ÔÇö Attack Algorithm (Hitherto),Verity IX,2026-09-01 22:43:29.540000,30

